movie_id,actor_id
1,113
1,139
1,41
2,92
2,190
2,73
3,180
3,145
3,21
3,86
4,142
4,5
5,11
5,50
5,146
6,37
6,197
6,165
6,122
7,97
7,80
8,5
8,184
8,200
9,192
9,85
9,14
9,67
10,67
10,48
10,151
10,115
11,142
11,183
11,98
11,148
12,81
12,26
12,58
13,78
13,188
14,172
14,11
14,149
14,79
15,165
15,148
15,184
16,113
16,90
17,156
17,160
18,171
18,12
18,161
18,159
19,14
19,126
19,88
19,77
20,14
20,137
20,87
21,95
21,118
22,153
22,68
22,69
22,196
23,89
23,27
24,53
24,142
24,156
25,65
25,158
25,15
25,98
26,24
26,155
27,50
27,74
28,91
28,114
29,132
29,12
29,6
29,66
30,187
30,79
31,174
31,126
31,107
31,108
32,75
32,142
32,121
33,8
33,40
33,16
34,132
34,97
34,153
34,73
35,142
35,14
36,153
36,34
37,44
37,126
37,185
37,143
38,55
38,41
38,38
39,99
39,137
40,85
40,103
41,180
41,193
42,171
42,46
42,175
42,49
43,138
43,23
44,176
44,107
45,164
45,200
45,139
46,65
46,150
47,166
47,160
48,184
48,142
49,49
49,129
49,88
49,75
50,66
50,183
50,17
51,20
51,158
51,49
52,102
52,56
52,38
53,97
53,151
53,187
53,31
54,108
54,6
54,182
55,138
55,157
56,5
56,76
56,92
57,80
57,97
57,167
58,2
58,31
58,116
59,139
59,91
60,141
60,36
60,12
60,33
61,197
61,144
61,188
62,181
62,133
62,89
62,200
63,18
63,8
63,94
64,98
64,107
65,87
65,171
65,129
66,114
66,92
67,121
67,161
67,137
67,119
68,122
68,166
69,180
69,31
70,70
70,69
70,179
70,155
71,133
71,111
71,170
71,191
72,15
72,173
72,135
72,145
73,57
73,126
73,139
73,135
74,2
74,5
75,122
75,126
75,3
75,23
76,168
76,59
77,160
77,165
78,72
78,101
78,53
79,37
79,107
79,101
79,79
80,8
80,39
81,25
81,43
81,17
82,143
82,127
83,119
83,166
83,127
84,187
84,198
84,83
85,139
85,130
85,155
86,31
86,19
87,195
87,175
87,180
88,36
88,90
89,140
89,16
89,63
89,41
90,77
90,60
90,102
90,39
91,54
91,57
91,95
91,44
92,9
92,74
92,143
92,68
93,160
93,169
93,168
94,182
94,50
94,175
95,17
95,28
96,128
96,101
96,183
97,31
97,94
98,137
98,42
98,7
98,70
99,137
99,116
99,2
99,57
100,161
100,96
100,86
101,186
101,177
101,101
101,124
102,60
102,45
